   710→                      <div className="relative">
  1214→                  <CardContent className="p-2.5 flex flex-col items-center text-center gap-1">
  1215→                    <div className="w-9 h-9 bg-green-100 dark:bg-green-900/40 rounded-lg flex items-center justify-center group-hover:scale-110 transition-transform">
  1216→                      <MessageCircle className="h-4 w-4 text-green-600 dark:text-green-400" />
  1217→                    </div>
  1218→                    <p className="text-[11px] font-bold text-foreground">WhatsApp</p>
  1219→                    <p className="text-[9px] text-muted-foreground leading-tight">{savContacts.whatsapp}</p>
  1220→                  </CardContent>
  1221→                </Card>
  1222→              </a>
  1223→              <a href={savContacts.emailHref} className="block group">
  1224→                <Card className="border border-border cursor-pointer transition-all hover:shadow-md hover:border-blue-400 h-full">
  1225→                  <CardContent className="p-2.5 flex flex-col items-center text-center gap-1">
  1226→                    <div className="w-9 h-9 bg-blue-100 dark:bg-blue-900/40 rounded-lg flex items-center justify-center group-hover:scale-110 transition-transform">
  1227→                      <Mail className="h-4 w-4 text-blue-600 dark:text-blue-400" />
  1228→                    </div>
  1229→                    <p className="text-[11px] font-bold text-foreground">Écrire</p>
  1230→                    <p className="text-[9px] text-muted-foreground leading-tight">{savContacts.email}</p>
  1231→                  </CardContent>
  1232→                </Card>
  1233→              </a>
  1234→            </div>
  1235→          </div>
  1236→
  1237→          {/* ═══════════════════════════════════════════════
  1238→              Nos services — 4 cartes cliquables
  1239→              ═══════════════════════════════════════════════ */}
  1240→          <div>
  1241→            <h3 className="text-sm font-bold text-foreground mb-2 px-1">Nos services</h3>
  1242→            <div className="grid grid-cols-2 gap-2">
  1243→              {SAV_SERVICES.map((service) => {
  1244→                const Icon = service.icon;
  1245→                return (
  1246→                  <motion.div key={service.title} whileHover={{ scale: 1.03 }} whileTap={{ scale: 0.97 }}>
  1247→                    <Card
  1248→                      className="border-border cursor-pointer group hover:shadow-md transition-all h-full"
  1249→                      onClick={() => {
  1250→                        switch (service.title) {
  1251→                          case 'Suivi des paiements':
  1252→                            setShowPaymentDialog(true);
  1253→                            break;
  1254→                          case 'Documents & attestations':
  1255→                            setShowDocsDialog(true);
  1256→                            break;
  1257→                          case 'Réclamations & litiges':
  1258→                            setShowReclamationDialog(true);
  1259→                            break;
  1260→                          case 'Assistance technique':
  1261→                            setShowAssistanceDialog(true);
  1262→                            break;
  1263→                        }
  1264→                      }}
  1265→                    >
  1266→                      <CardContent className="p-3 flex flex-col items-center text-center gap-1.5">
  1267→                        <div
  1268→                          className="w-9 h-9 rounded-lg flex items-center justify-center shrink-0 group-hover:scale-110 transition-transform"
  1269→                          style={{ backgroundColor: `${service.color}20` }}
  1270→                        >
  1271→                          <Icon className="h-4.5 w-4.5" style={{ color: service.color }} />
  1272→                        </div>
  1273→                        <p className="text-[11px] font-bold text-foreground">{service.title}</p>
  1274→                        <p className="text-[10px] text-muted-foreground leading-snug">{service.description}</p>
  1275→                        <div className="mt-0.5 flex items-center gap-0.5 text-[9px] font-semibold" style={{ color: service.color }}>
  1276→                          <span>Ouvrir</span>
  1277→                          <ChevronDown className="h-2.5 w-2.5 group-hover:translate-y-0.5 transition-transform" />
  1278→                        </div>
  1279→                      </CardContent>
  1280→                    </Card>
  1281→                  </motion.div>
  1282→                );
  1283→              })}
  1284→            </div>
  1285→          </div>
  1286→
  1287→          {/* Besoin d'un expert pour votre projet ? */}
  1288→          <AnimatePresence mode="wait">
  1289→            {!showExpertPanel ? (
  1290→              <motion.div
  1291→                key="expert-cta"
  1292→                initial={{ opacity: 0 }}
  1293→                animate={{ opacity: 1 }}
  1294→                exit={{ opacity: 0, x: -20 }}
  1295→                transition={{ duration: 0.2 }}
  1296→              >
  1297→                <Card className="border-amber-200 dark:border-amber-900/50 bg-gradient-to-br from-amber-50 to-white dark:from-amber-950/20 dark:to-card overflow-hidden cursor-pointer"
  1298→                  onClick={() => handleOpenExpertPanel()}
  1299→                >
  1300→                  <CardContent className="p-3.5 text-center">
  1301→                    <motion.div
  1302→                      className="w-11 h-11 bg-amber-100 dark:bg-amber-900/40 rounded-xl flex items-center justify-center mx-auto mb-2 shadow-md shadow-amber-200/50 dark:shadow-amber-900/30"
  1303→                      animate={{
  1304→                        boxShadow: [
  1305→                          '0 4px 6px -1px rgba(245,158,11,0.2)',
  1306→                          '0 10px 15px -3px rgba(245,158,11,0.4)',
  1307→                          '0 4px 6px -1px rgba(245,158,11,0.2)',
  1308→                        ],
  1309→                      }}
  1310→                      transition={{ duration: 2.5, repeat: Infinity, ease: 'easeInOut' }}
  1311→                    >
  1312→                      <HardHat className="h-5 w-5 text-amber-600 dark:text-amber-400" />
  1313→                    </motion.div>
  1314→                    <h3 className="text-xs font-bold text-foreground mb-0.5">
  1315→                      Besoin d&apos;un expert pour votre projet ?
  1316→                    </h3>
  1317→                    <p className="text-[10px] text-muted-foreground max-w-xs mx-auto leading-relaxed mb-2.5">
  1318→                      Choisissez l&apos;un de nos partenaires qualifiés et nous vous
  1319→                      mettrons en relation rapidement.
  1320→                    </p>
  1321→                    <Button
  1322→                      className="relative overflow-hidden bg-amber-500 hover:bg-amber-600 text-white font-bold w-full text-xs shadow-md shadow-amber-500/25 transition-all hover:scale-[1.02] h-10"
  1323→                      onClick={(e) => {
  1324→                        e.stopPropagation();
  1325→                        handleOpenExpertPanel();
  1326→                      }}
  1327→                    >
  1328→                      <motion.span
  1329→                        className="absolute inset-0"
  1330→                        animate={{
  1331→                          background: ['rgba(255,255,255,0)', 'rgba(255,255,255,0.15)', 'rgba(255,255,255,0)'],
  1332→                        }}
  1333→                        transition={{ duration: 2, repeat: Infinity, ease: 'easeInOut' }}
  1334→                      />
  1335→                      <ChevronDown className="h-4 w-4 mr-2" />
  1336→                      <motion.span
  1337→                        animate={{ scale: [1, 1.03, 1] }}
  1338→                        transition={{ duration: 1.5, repeat: Infinity, ease: 'easeInOut' }}
  1339→                      >
  1340→                        Voir nos experts disponibles
  1341→                      </motion.span>
  1342→                    </Button>
  1343→                  </CardContent>
  1344→                </Card>
  1345→              </motion.div>
  1346→            ) : (
  1347→              <motion.div
  1348→                key="expert-panel"
  1349→                initial={{ opacity: 0, x: 20 }}
  1350→                animate={{ opacity: 1, x: 0 }}
  1351→                exit={{ opacity: 0, x: 20 }}
  1352→                transition={{ type: 'spring', stiffness: 260, damping: 22 }}
  1353→              >
  1354→                <ExpertDetailPanel
  1355→                  initialCategoryId={selectedExpertCategoryId}
  1356→                  onBack={handleBackFromExpertPanel}
  1357→                />
  1358→              </motion.div>
  1359→            )}
  1360→          </AnimatePresence>
  1361→
  1362→          {/* Horaires */}
  1363→          <Card className="border-border">
  1364→            <CardContent className="p-3.5">
  1365→              <div className="flex items-center gap-2 mb-2">
  1366→                <Clock className="h-4 w-4 text-emerald-600 dark:text-emerald-400" />
  1367→                <h3 className="text-sm font-bold text-foreground">Horaires d&apos;ouverture</h3>
  1368→              </div>
  1369→              <div className="space-y-1.5">
  1370→                {savHoraires.map((h) => (
  1371→                  <div key={h.day} className="flex justify-between items-center text-xs py-1.5 border-b border-border last:border-0">
  1372→                    <span className="text-muted-foreground font-medium">{h.day}</span>
  1373→                    <span className={h.hours === 'Fermé' ? 'text-red-500 font-bold' : 'text-foreground font-bold'}>
  1374→                      {h.hours}
  1375→                    </span>
  1376→                  </div>
  1377→                ))}
  1378→              </div>
  1379→            </CardContent>
  1380→          </Card>
  1381→
  1382→          {/* FAQ */}
  1383→          <div>
  1384→            <div className="flex items-center gap-2 mb-2 px-1">
  1385→              <HelpCircle className="h-4 w-4 text-emerald-600 dark:text-emerald-400" />
  1386→              <h3 className="text-sm font-bold text-foreground">Questions fréquentes</h3>
  1387→            </div>
  1388→            <div className="space-y-1.5">
  1389→              {savFaq.map((item, index) => {
  1390→                const isOpen = openFaq === index;
  1391→                return (
  1392→                  <Card key={index} className={`border-border transition-all ${isOpen ? 'border-emerald-300 dark:border-emerald-800' : ''}`}>
  1393→                    <button
  1394→                      type="button"
  1395→                      onClick={() => setOpenFaq(isOpen ? null : index)}
  1396→                      className="w-full text-left p-3 flex items-center justify-between gap-3"
  1397→                      aria-expanded={isOpen}
  1398→                    >
  1399→                      <span className="text-sm font-bold text-foreground flex-1">{item.question}</span>
  1400→                      <ChevronDown className={`h-4 w-4 text-muted-foreground shrink-0 transition-transform ${isOpen ? 'rotate-180' : ''}`} />
  1401→                    </button>
  1402→                    {isOpen && (
  1403→                      <div className="px-3 pb-3 -mt-1">
  1404→                        <p className="text-[11px] text-muted-foreground leading-relaxed">{item.answer}</p>
  1405→                      </div>
  1406→                    )}
  1407→                  </Card>
  1408→                );
  1409→              })}
  1410→            </div>
  1411→          </div>
  1412→
  1413→          {/* CTA : se connecter pour suivre sa demande */}
  1414→          {onLoginClick && (
  1415→            <Card className="border-emerald-200 dark:border-emerald-900/50 bg-emerald-50 dark:bg-emerald-950/20">
  1416→              <CardContent className="p-3.5 text-center">
  1417→                <p className="text-sm font-bold text-foreground mb-0.5">Déjà client ?</p>
  1418→                <p className="text-[11px] text-muted-foreground mb-2.5">
  1419→                  Connectez-vous pour suivre vos demandes et l&apos;avancée de vos paiements en temps réel.
  1420→                </p>
  1421→                <Button onClick={onLoginClick} className="bg-emerald-600 hover:bg-emerald-700 text-white font-bold w-full h-10 text-xs">
  1422→                  Se connecter à mon espace
  1423→                </Button>
  1424→              </CardContent>
  1425→            </Card>
  1426→          )}
  1427→
  1428→          {/* Note de bas de page */}
  1429→          <div className="text-center pb-1 pt-0">
  1430→            <p className="text-[11px] text-muted-foreground">
  1431→              KAMI-EXTENSION · Service après-vente à votre service
  1432→            </p>
  1433→          </div>
  1434→        </div>
  1435→      </div>
  1436→    </div>
  1437→  );
  1438→}
  1439→
